"role.niceGuesser.name" : "Nice Guesser"
"role.niceGuesser.description" : "Guess and shoot"

"role.provocateur.name" : "Provocateur"
"role.provocateur.description" : "Go To The Grave Together"

"role.psychic.name" : "Psychic"
"role.psychic.description" : "Gather Testimony"
"role.psychic.color.dark" : "dark"
"role.psychic.color.light" : "light"
"role.psychic.message.elapsedTime" : "It's been %TIME% seconds since I was killed."
"role.psychic.message.killerColor" : "My murder's color is %COLOR%."
"role.psychic.message.killerRole" : "My murder's role is %ROLE%."

"role.sheriff.name" : "Sheriff"
"role.sheriff.description" : "Shoot the <color=#ff1919ff>Impostors</color>"
"role.sheriff.killCoolDown" : "Kill Cool Down"

"role.securityGuard.name" : "Security Guard"
"role.securityGuard.description" : "Seal Vent to Inhibit Barbarism"
"role.securityGuard.maxScrews" : "Max Screws Vents"

"role.spy.name" : "Spy"
"role.spy.description" : "Confuse the <color=#ff1919ff>Impostors</color>"

"role.madmate.name" : "Madmate"
"role.madmate.description" : "Assist the <color=#ff1919ff>Impostors</color>"

"role.impostor.name" : "Impostor"
"role.impostor.description" : "Kill the Crewmates"

"role.camouflager.name" : "Camouflager"
"role.camouflager.description" : "Camouflage and Kill the Crewmates"
"role.camouflager.camouflageCoolDown" : "Camouflage Cool Down"
"role.camouflager.camouflageDuration" : "Camouflage Duration"

"role.cleaner.name" : "Cleaner"
"role.cleaner.description" : "Kill Everyone and Leave No Traces"
"role.cleaner.cleanCoolDown" : "Clean Cool Down"

"role.damned.name" : "Damned"
"role.damned.description" : "Kill the Crewmates"
"role.damned.message.killed" : "You'll be an impostor at the end of the next meeting..."

"role.eraser.name" : "Eraser"
"role.eraser.description" : "Kill the Crewmates and Erase Their Roles"
"role.eraser.eraseCoolDown" : "Erase Cool Down"
"role.eraser.eraseCoolDownAddition" : "Erase Cool Down Addition"

"role.evilAce.name" : "Evil Ace"
"role.evilAce.description" : "Kill the Crewmates"
"role.evilAce.killCoolDown" : "Kill Cool Down Multiplier"

"role.evilGuesser.name" : "Evil Guesser"
"role.evilGuesser.description" : "Guess and shoot"

"role.reaper.name" : "Reaper"
"role.reaper.description" : "Kill and Deceive the Crewmates"

"role.arsonist.name" : "Arsonist"
"role.arsonist.description" : "Let Them Burn"

"role.empiric.name" : "Empiric"
"role.empiric.description" : "Spread a Disease"

"role.jackal.name" : "Jackal"
"role.jackal.description" : "Kill all Crewmates and <color=#ff1919ff>Impostors</color> to Win"

"role.jester.name" : "Jester"
"role.jester.description" : "Get Voted Out"
"role.jester.canUseVents" : "Can Use Vents"

"role.vulture.name" : "Vulture"
"role.vulture.description" : "Eat Corpses to Win"
"role.vulture.eatenCountNeeded" : "Count of Eaten Needed"

"role.lover.name" : "Lover"
"role.lover.description" : "You're in <color=#fc04bdff>Love</color> with %NAME%"
"role.lover.maxPairs" : "Max Couples"
"role.lover.canChangeTrilemma" : "Can Change Trilemma"
"role.lover.additionalEndText" : " <color=#ffffffff>with</color> <color=#fb02beff>Lovers</color>"

"side.crewmate.name" : "Crewmate"
"side.impostor.name" : "Impostor"
"side.jackal.name" : "Jackal"
"side.jester.name" : "Jester"
"side.arsonist.name" : "Arsonist"
"side.empiric.name" : "Empiric"

"game.endText.crewmate" : "Team Crewmate Wins"
"game.endText.impostor" : "Team Impostor Wins"
"game.endText.arsonist" : "Arsonist Wins"
"game.endText.empiric" : "Empiric Wins"
"game.endText.jackal" : "Team Jackal Wins"
"game.endText.jester" : "Jester Wins"
"game.endText.vulture" : "Vulture Wins"
