"option.exclusiveAssignment.ArsonistAndEmpiric" : "Arsonist or Empiric"
"option.exclusiveAssignment.AlienAndNavvy" : "Alien or Navvy"
"option.exclusiveAssignment.BaitAndProvocateur" : "Bait or Provocateur"
"option.exclusiveAssignment.PsychicAndSeer" : "Psychic or Seer"
"option.exclusiveAssignment1" : "Custom Assignment Set 1"
"option.exclusiveAssignment2" : "Custom Assignment Set 2"
"option.exclusiveAssignment3" : "Custom Assignment Set 3"
"option.exclusiveAssignment4" : "Custom Assignment Set 4"
"option.exclusiveAssignment5" : "Custom Assignment Set 5"
"option.exclusiveAssignmentRole1" : "Exclusive Role 1"
"option.exclusiveAssignmentRole2" : "Exclusive Role 2"
"option.exclusiveAssignmentRole3" : "Exclusive Role 3"
"option.exclusiveAssignmentRole.none" : "<color=#606060ff>None</color>"

"option.coolDownOption" : "Cool Down Option"
"option.initialKillCoolDown" : "Initial Kill Cool Down"
"option.initialAbilityCoolDown" : "Initial Ability Cool Down"
"option.initialForcefulAbilityCoolDown" : "Initial Forceful Ability Cool Down"
"option.initialModestAbilityCoolDown" : "Initial Modest Ability Cool Down"

"option.limitOptions" : "Limit Option"
"option.timeLimitOption" : "Time Limit (Min)"
"option.timeLimitSecondOption" : "Time Limit (Sec)"

"option.devicesOption" : "Restrict Devices"
"option.devicesOption.perDiscussion" : "Per Discussion"
"option.devicesOption.perGame" : "Per Game"
"option.devicesOption.Admin" : "Admin"
"option.devicesOption.Vitals" : "Vitals"
"option.devicesOption.CameraAndDoorLog" : "Cam and Door Log"

"option.tasksOption" : "Meister's Task Option"
"option.randomizedWiring" : "Randomized Wiring"
"option.stepsOfWiring" : "Steps Of Wiring"
"option.meistersManifolds" : "Meister's Manifolds"
"option.meistersO2Filter" : "Meister's O2 Filter"
"option.meistersFuelEngines" : "Meister's Fuel Engines"

"option.secretRole" : "Secret Role"
"option.secretCrewmate" : "Secret Roles (Crewmate)"
"option.chanceOfSecretCrewmate" : "SpawnChance (Crewmate)"
"option.secretImpostor" : "Secret Roles (Impostor)"
"option.chanceOfSecretImpostor" : "SpawnChance (Impostor)"
"option.requiredTasksForArousal" : "Require Tasks For Arousal"
"option.requiredNumOfKillingForArousal" : "Require Num Of Killing For Arousal"

"option.advanceRoleOptions" : "Advance Role Options"

"option.roleCount" : "Max Players"

"option.canBeLovers" : "Can Be Lovers"
"option.canBeGuesser" : "Can Be Guesser"
"option.canBeDrunk" : "Can Be Drunk"
"option.canBeMadmate" : "Can Be Madmate"
"option.canBeSecret" : "Can Be Secret"

"option.suffix.cross" : "x"
"option.suffix.second" : "s"
"option.suffix.minute" : "m"

"ritual.mission.formularize" : "Formularize"
"ritual.rooms.bothEngines" : "Upper&Lower Engine"
"ritual.rooms.bothDecontaminations" : "Decontamination"

"role.void.name" : "VOID"
"role.void.short" : "V"
"role.void.description" : "Very Optimized and Intelligent Dominator"
"role.void.info" : ""
"role.void.help.void" : "Open VOID dialog. You can also open this dialog in a meeting."

"role.crewmate.name" : "Crewmate"
"role.crewmate.short" : "C"
"role.crewmate.description" : "Find the <color=#ff1919ff>Impostors</color>"
"role.crewmate.info" : "You have no special abilities.\nThe key to win is just your own brain."
"role.crewmate.isGuessable" : "Is Guessable"
"role.crewmate.maxCountOfDamned" : "Max Count Of Damned"
"role.crewmate.chanceOfDamned" : "Chance Of Damned"

"role.guesser.name" : "Guesser"
"role.guesser.info" : "You can guess other alive players.\nIf your guess is correct, guessed player will die."
"role.guesser.help.guess" : "In a meeting, you can guess anyone's role."
"role.guesser.chanceToSpawnAsSecondarySide" : "Chance to Spawn as Impostor"
"role.guesser.definitiveAssignment" : "Definitive Assignment"
"role.guesser.canShotSeveralTimes" : "Can Shot Several Times In The Same Meeting"
"role.guesser.isSecondaryRole" : "Assign As Secondary Role"
"role.guesser.guesserShots" : "Guesser Shots"
"role.guesser.guessesLeft" : "Guesses Left"
"role.guesser.crewmateRoleCount" : "Max Players (Crewmate)"
"role.guesser.impostorRoleCount" : "Max Players (Impostor) "
"role.guesser.neutralRoleCount" : "Max Players (Neutral)  "
"role.secondaryGuesser.description" : "and You Can Guess Anyone"

"role.trapper.name" : "Trapper"
"role.trapper.help.accel" : "Accelerate the player on the trap."
"role.trapper.help.decel" : "Decelerate the player on the trap."
"role.trapper.help.kill" : "Kill the player on the trap with your kill cool down."
"role.trapper.help.comm" : "Notice color of the player on the trap."
"role.trapper.chanceToSpawnAsSecondarySide" : "Chance to Spawn as Impostor"
"role.trapper.definitiveAssignment" : "Definitive Assignment"
"role.trapper.maxTraps" : "Max Traps"
"role.trapper.placeCoolDown" : "Place Cool Down"
"role.trapper.accelSpeed" : "Accel Speed"
"role.trapper.decelSpeed" : "Decel Speed"
"role.trapper.accelDuration" : "Accel Duration"
"role.trapper.decelDuration" : "Decel Duration"
"role.trapper.commTrapCost" : "Log Trap Cost"
"role.trapper.killTrapCost" : "Kill Trap Cost"
"role.trapper.rootTime" : "Trapper Root Time"
"role.trapper.killTrapAudibleDistance" : "Kill Trap Audible Distance"

"role.agent.name" : "Agent"
"role.agent.short" : "A"
"role.agent.description" : "Do Your Tasks More"
"role.agent.info" : "You can do tasks on behalf other crewmates."
"role.agent.help.agent" : "Get extra tasks."
"role.agent.exemptTasks" : "Exempt Tasks"
"role.agent.actOverTasks" : "Act Over Tasks"
"role.agent.maxVents" : "Max Use Of Vents"
"role.agent.killCoolDownBonus" : "Kill Cool Down Bonus"

"role.alien.name" : "Alien"
"role.alien.short" : "A"
"role.alien.description" : "Mediate The Ship"
"role.alien.info" : "Your E.M.I. can stop of your surroundings' button."
"role.alien.help.emi" : "Cause E.M.I."
"role.alien.emiCoolDown" : "E.M.I. Cool Down"
"role.alien.emiDuration" : "E.M.I. Duration"
"role.alien.emiRange" : "E.M.I. Range"
"role.alien.emiInhibitsCrewmates" : "E.M.I. Inhibits Crewmates Too"
"role.alien.countOfCallingSabotage" : "Count Of Calling Sabotage"

"role.bait.name" : "Bait"
"role.bait.short" : "B"
"role.bait.description" : "Bait Your Enemies"
"role.bait.info" : "If you killed, your killer will report your body instantly."
"role.bait.killerCanKnowBaitKillByFlash" : "Killer Can Know Bait Kill By Flash"

"role.busker.name" : "Busker"
"role.busker.short" : "B"
"role.busker.description" : "Unfailing Wonder"
"role.busker.info" : "You can disguise your death. If you revive within the time limit,\nyour body will teleport to your ghost's position."
"role.busker.help.pseudocide" : "Act pseudo-death."
"role.busker.help.revive" : "Revive."
"role.busker.buskCoolDown" : "Pseudocide Cool Down"
"role.busker.buskDuration" : "Revive Duration"

"role.comet.name" : "Comet"
"role.comet.short" : "C"
"role.comet.description" : "Run Through"
"role.comet.info" : "You can move fastly and secretly."
"role.comet.help.blaze" : "Boost and become invisible."
"role.comet.boostCoolDown" : "Blaze Cool Down"
"role.comet.boostDuration" : "Blaze Duration"
"role.comet.boostSpeed" : "Blaze Strength"
"role.comet.boostVisionRate" : "Blaze Vision Rate"

"role.doctor.name" : "Doctor"
"role.doctor.short" : "D"
"role.doctor.description" : "Thus They Died"
"role.doctor.info" : "You can know why players died at the vital.\nAnd you can use vitals anywhere with gadget charges."
"role.doctor.mobileGadgetCharges" : "Mobile Gadget Charges"
"role.doctor.maxMobileGadgetCharges" : "Max Mobile Gadget Charges"
"role.doctor.chargesPerTasks" : "Charges Per Tasks"
"role.doctor.gadgetLeft" : "%SECOND%s"
"role.doctor.batteryIsEmpty" : "BATTERY LOW"

"role.guardian.name" : "Guardian"
"role.guardian.short" : "G"
"role.guardian.description" : "Infallible Fortress"
"role.guardian.info" : "You can place antennas that notice near players.\nAnd you have shield to guard the player you selected."
"role.guardian.help.antenna" : "Place an antenna."
"role.guardian.help.guard" : "Give a guard."
"role.guardian.maxAntennas" : "Max Antennas"
"role.guardian.placeCoolDown" : "Place Cool Down"
"role.guardian.antennaEffectiveRange" : "Antenna Effective Range"
"role.guardian.canIdentifyDeadBody" : "Can Identify Dead Body"
"role.guardian.showGuardFlash" : "Show Guard Flash"

"role.mayor.name" : "Mayor"
"role.mayor.short" : "M"
"role.mayor.description" : "Find and Vote out the <color=#ff1919ff>Impostors</color>"
"role.mayor.info" : "You can save vote on meetings.\nYou can use saved votes anytime.\n\nIn meetings, you will see two button at the bottom of window.\nThe buttons use to change number of votes. For saving votes, you have to set number of votes to 0."
"role.mayor.voteStockLeft" : "Vote Stock Left"
"role.mayor.voteAssignment" : "Vote Assignment"
"role.mayor.minVote" : "Min Vote"
"role.mayor.maxVote" : "Max Vote"
"role.mayor.maxVoteStock" : "Max Vote Stock"

"role.navvy.name" : "Navvy"
"role.navvy.short" : "N"
"role.navvy.description" : "Maintain Important Systems on The Ship"
"role.navvy.info" : "You can seal vents. If you seal vents as much as possible, you'll be able to use vents."
"role.navvy.help.seal" : "Seal the vent."
"role.navvy.help.repair" : "Repair sabotage once remotely.\nThis button appears after running out of tape."
"role.navvy.maxScrews" : "Max Screws Vents"
"role.navvy.sealCoolDown" : "Seal Cool Down"
"role.navvy.ventCoolDown" : "Vent Cool Down"
"role.navvy.ventDuration" : "Vent Duration"

"role.necromancer.name" : "Necromancer"
"role.necromancer.short" : "N"
"role.necromancer.description" : "Revive Phantoms"
"role.necromancer.info" : "You can drag dead bodies to revive in the room that the dragging body requests."
"role.necromancer.help.dragAndDrop" : "Drap and drop dead bodies."
"role.necromancer.help.revive" : "Revive the player."
"role.necromancer.phantomMessage" : "Please take me to %ROOM%..."
"role.necromancer.room.Hallway" : "Hallway"
"role.necromancer.room.Storage" : "Storage"
"role.necromancer.room.Cafeteria" : "Cafeteria"
"role.necromancer.room.Reactor" : "Reactor"
"role.necromancer.room.UpperEngine" : "Upper Engine"
"role.necromancer.room.Nav" : "Navigation"
"role.necromancer.room.Admin" : "Admin"
"role.necromancer.room.Electrical" : "Electrical"
"role.necromancer.room.LifeSupp" : "Life Support"
"role.necromancer.room.Shields" : "Shields"
"role.necromancer.room.MedBay" : "Med Bay"
"role.necromancer.room.Security" : "Security"
"role.necromancer.room.Weapons" : "Weapons"
"role.necromancer.room.LowerEngine" : "Lower Engine"
"role.necromancer.room.Comms" : "Communications"
"role.necromancer.room.ShipTasks" : "Ship Tasks"
"role.necromancer.room.Doors" : "Doors"
"role.necromancer.room.Sabotage" : "Sabotage"
"role.necromancer.room.Decontamination" : "Decontamination"
"role.necromancer.room.Launchpad" : "Launchpad"
"role.necromancer.room.LockerRoom" : "Locker Room"
"role.necromancer.room.Laboratory" : "Laboratory"
"role.necromancer.room.Balcony" : "Balcony"
"role.necromancer.room.Office" : "Office"
"role.necromancer.room.Greenhouse" : "Greenhouse"
"role.necromancer.room.Dropship" : "Dropship"
"role.necromancer.room.Decontamination2" : "Decontamination"
"role.necromancer.room.Outside" : "Outside"
"role.necromancer.room.Specimens" : "Specimens"
"role.necromancer.room.BoilerRoom" : "Boiler Room"
"role.necromancer.room.VaultRoom" : "Vault Room"
"role.necromancer.room.Cockpit" : "Cockpit"
"role.necromancer.room.Armory" : "Armory"
"role.necromancer.room.Kitchen" : "Kitchen"
"role.necromancer.room.ViewingDeck" : "Viewing Deck"
"role.necromancer.room.HallOfPortraits" : "Hall"
"role.necromancer.room.CargoBay" : "Cargo Bay"
"role.necromancer.room.Ventilation" : "Ventilation"
"role.necromancer.room.Showers" : "Showers"
"role.necromancer.room.Engine" : "Engine"
"role.necromancer.room.Brig" : "Brig"
"role.necromancer.room.MeetingRoom" : "Meeting Room"
"role.necromancer.room.Records" : "Records"
"role.necromancer.room.Lounge" : "Lounge"
"role.necromancer.room.Gaproom" : "Gaproom"
"role.necromancer.room.MainHall" : "MainHall"
"role.necromancer.room.Medical" : "Medical"
"role.necromancer.reviveCoolDown" : "Revive Cool Down"
"role.necromancer.reviveDuration" : "Revive Duration"
"role.necromancer.maxReviveRoomDistance" : "Max Revive Room Distance"
"role.necromancer.maxNotificationDistance" : "Max Notification Distance"

"role.niceGuesser.name" : "Nice Guesser"
"role.niceGuesser.short" : "G"
"role.niceGuesser.description" : "Guess and Shoot"
"role.niceGuesser.info" : "You can guess other alive players.\nIf your guess is correct, guessed player will die."

"role.niceTrapper.name" : "Nice Trapper"
"role.niceTrapper.short" : "T"
"role.niceTrapper.description" : "Entrap and Find the <color=#ff1919ff>Impostors</color>"
"role.niceTrapper.info" : "You can place some traps.\nKinds of traps can change."

"role.oracle.name" : "Oracle"
"role.oracle.short" : "O"
"role.oracle.description" : "Find Out What It Is"
"role.oracle.info" : "You can divine other players. \nwhen you divine, you can see candidates of divined player's role."
"role.oracle.help.oracle" : "Devine the player."
"role.oracle.message" : "%PLAYER% seems %ROLES%."
"role.oracle.divineCoolDown" : "Divine Cool Down"
"role.oracle.divineCoolDownAddition" : "Divine Cool Down Addition"
"role.oracle.divineDuration" : "Divine Duration"
"role.oracle.countOfCandidates" : "Count Of Candidates"
"role.oracle.dieWhenDiviningOpportunist" : "Die When Divining Opportunist"
"role.oracle.dieWhenDiviningOracle" : "Die When Divining Oracle"

"role.provocateur.name" : "Provocateur"
"role.provocateur.short" : "P"
"role.provocateur.description" : "Go To The Grave Together"
"role.provocateur.info" : "You can embroil when your ability is active."
"role.provocateur.help.embroil" : "Activate embroiling."
"role.provocateur.embroilCoolDown" : "Embroil Cool Down"
"role.provocateur.embroilCoolDownAddition" : "Embroil Cool Down Addition"
"role.provocateur.embroilDuration" : "Embroil Duration"

"role.psychic.name" : "Psychic"
"role.psychic.short" : "P"
"role.psychic.description" : "Gather Testimony"
"role.psychic.info" : "You can see the message of the dead.\nThis messages disappear when a meeting start."
"role.psychic.help.search" : "Search dead bodies."
"role.psychic.searchCoolDown" : "Search Cool Down"
"role.psychic.searchDuration" : "Search Duration"
"role.psychic.color.dark" : "dark"
"role.psychic.color.light" : "light"
"role.psychic.message.elapsedTime" : "It's been %TIME% seconds since I was killed."
"role.psychic.message.killerColor" : "My murder's color is %COLOR%."
"role.psychic.message.killerRole" : "My murder's role is %ROLE%."
"role.psychic.message.myRole" : "I am %MYROLE%."
"role.psychic.message.losing" : "Boo! I'm a ghost."

"role.sheriff.name" : "Sheriff"
"role.sheriff.short" : "S"
"role.sheriff.description" : "Shoot the <color=#ff1919ff>Impostors</color>"
"role.sheriff.info" : "You can kill the suspicious.\nIf you try to kill crewmates, you will die instead."
"role.sheriff.killCoolDown" : "Kill Cool Down"
"role.sheriff.canKillMadmate" : "Can Kill Madmate"
"role.sheriff.canKillSpy" : "Can Kill Spy"
"role.sheriff.canKillNecromancer" : "Can Kill Necromancer"
"role.sheriff.canKillSheriff" : "Can Kill Sheriff"
"role.sheriff.canKillOpportunist" : "Can Kill Opportunist"
"role.sheriff.canKillChainShifter" : "Can Kill Chain Shifter"
"role.sheriff.numberOfShots" : "Number Of Shots"

"role.seer.name" : "Seer"
"role.seer.short" : "S"
"role.seer.description" : "You Will See Players Die"
"role.seer.info" : "You can know the moment of deathes by flash.\nAnd you can see ghosts."
"role.seer.ghostDuration" : "Ghost's Revelation Duration"

"role.spy.name" : "Spy"
"role.spy.short" : "Sp"
"role.spy.description" : "Confuse the <color=#ff1919ff>Impostors</color>"
"role.spy.info" : "You are the member of crewmates, \nbut you seems an impostor to other impostors. \n\n - V : Use vents but cannot move in a vent"
"role.spy.impostorCanKillImpostor" : "Impostors Can Kill Everyone"
"role.spy.ventCoolDown" : "Vent Cool Down"
"role.spy.ventDuration" : "Vent Duration"

"role.madmate.name" : "Madmate"
"role.madmate.short" : "Md"
"role.madmate.secondaryPrefix" : "Mad "
"role.madmate.description" : "Assist the <color=#ff1919ff>Impostors</color>"
"role.madmate.info" : "Your winning condition equals that of impostors.\nBut you are counted as a crewmate.\n\n - V : Use vents"
"role.madmate.isSecondaryRole" : "Is Secondary Role"
"role.madmate.canUseVents" : "Can Use Vents"
"role.madmate.hasImpostorVision" : "Has Impostor Vision"
"role.madmate.canInvokeSabotage" : "Can Invoke Sabotage"
"role.madmate.canFixLightsAndComms" : "Can Fix Lights And Comms"
"role.madmate.canKnowImpostorsByTasks" : "Can Know Impostors By Tasks"
"role.madmate.numOfMaxImpostorsCanKnow" : "Num Of Max Impostors Can Know"
"role.madmate.numOfTasksRequiredToKnowImpostors1" : "Num Of Tasks Required To Know Impostors 1"
"role.madmate.numOfTasksRequiredToKnowImpostors2" : "Num Of Tasks Required To Know Impostors 2"
"role.madmate.numOfTasksRequiredToKnowImpostors3" : "Num Of Tasks Required To Know Impostors 3"
"role.madmate.numOfTasksRequiredToKnowImpostors4" : "Num Of Tasks Required To Know Impostors 4"
"role.madmate.numOfTasksRequiredToKnowImpostors5" : "Num Of Tasks Required To Know Impostors 5"

"role.impostor.name" : "Impostor"
"role.impostor.short" : "I"
"role.impostor.description" : "Kill the Crewmates"
"role.impostor.info" : "You're standard impostor. You have no special abilities."

"role.bountyHunter.name" : "Bounty Hunter"
"role.bountyHunter.short" : "B"
"role.bountyHunter.description" : "Hunt Your Bounty Down"
"role.bountyHunter.info" : "You can use very short kill cool down by killing your bounty.\nBut if you kill other players, you'll get long kill cool down."
"role.bountyHunter.changingBountyInterval" : "Changing Bounty Interval"
"role.bountyHunter.killCoolDownMultiplierAfterKillingBounty" : "Kill Cool Down Multiplier After Killing Bounty"
"role.bountyHunter.killCoolDownMultiplierAfterKillingOthers" : "Kill Cool Down Multiplier After Killing Others"
"role.bountyHunter.showArrowPointingTowardsTheBounty" : "Show Arrow Pointing Towards The Bounty"
"role.bountyHunter.bountyArrowUpdateInterval" : "Bounty Arrow Update Interval"

"role.camouflager.name" : "Camouflager"
"role.camouflager.short" : "Ca"
"role.camouflager.description" : "Camouflage and Kill the Crewmates"
"role.camouflager.info" : "The camouflage changes the look of all players to the same."
"role.camouflager.help.camo" : "Invoke camouflage."
"role.camouflager.camouflageCoolDown" : "Camouflage Cool Down"
"role.camouflager.camouflageDuration" : "Camouflage Duration"

"role.cleaner.name" : "Cleaner"
"role.cleaner.short" : "Cl"
"role.cleaner.description" : "Kill Everyone and Leave No Traces"
"role.cleaner.info" : "You can remove the dead bodies.\nWhen you kill or clean anyone, both of clean cool down and kill cool down start."
"role.cleaner.help.clean" : "Clean dead body."
"role.cleaner.cleanCoolDown" : "Clean Cool Down"

"role.damned.name" : "Damned"
"role.damned.short" : "Da"
"role.damned.description" : "Kill the Crewmates"
"role.damned.info" : "You were cursed. You became an impostor.\nNow is the time of rebellion."
"role.damned.message.killed" : "You'll be an impostor at the end of the next meeting..."

"role.disturber.name" : "Disturber"
"role.disturber.short" : "Di"
"role.disturber.description" : "Let's Disturb"
"role.disturber.info" : "You can use Elec Barrior to prevent players from freely moving."
"role.disturber.help.disturb" : "Place pole / Disturb and black out." 
"role.disturber.disturbCoolDown" : "Disturb Cool Down"
"role.disturber.disturbDuration" : "Disturb Duration"
"role.disturber.disturbBlackOutRate" : "Disturb Black Out Rate"
"role.disturber.countOfBarriors" : "Count Of Barriors"
"role.disturber.maxPoleDistance" : "Max Pole Distance"
"role.disturber.ignoreBarriors" : "Ignore Barriors"
"role.disturber.ignoreBarriors.constant" : "Constant"
"role.disturber.ignoreBarriors.impostors" : "Impostors"
"role.disturber.ignoreBarriors.onlyMyself" : "Only Myself"

"role.eraser.name" : "Eraser"
"role.eraser.short" : "E"
"role.eraser.description" : "Kill the Crewmates and Erase Their Roles"
"role.eraser.info" : "You can remove other player's role."
"role.eraser.help.erase" : "Erase the role."
"role.eraser.canEraseSecretRole" : "Can Erase Secret Role"
"role.eraser.eraseDuration" : "Erase Duration"
"role.eraser.eraseCoolDown" : "Erase Cool Down"
"role.eraser.eraseCoolDownAddition" : "Erase Cool Down Addition"

"role.evilAce.name" : "Evil Ace"
"role.evilAce.short" : "A"
"role.evilAce.description" : "Kill the Crewmates"
"role.evilAce.info" : "If you're the last impostor, your kill cooldown will be shorter."
"role.evilAce.killCoolDown" : "Kill Cool Down Multiplier"
"role.evilAce.canKnowDeadNonImpostorsRoles" : "Can Know Dead Non-Impostors Roles"
"role.evilAce.canKnowRolesOnlyMyMurders" : "Can Know Roles Only My Murders"

"role.evilGuesser.name" : "Evil Guesser"
"role.evilGuesser.short" : "G"
"role.evilGuesser.description" : "Guess and Shoot"
"role.evilGuesser.info" : "You can guess other alive players.\nIf your guess is correct, guessed player will die."

"role.evilTrapper.name" : "Evil Trapper"
"role.evilTrapper.short" : "T"
"role.evilTrapper.description" : "Entrap and Kill Crewmates"
"role.evilTrapper.info" : "You can place some traps.\nKinds of traps can change."

"role.jailer.name" : "Jailer"
"role.jailer.short" : "J"
"role.jailer.info" : "You can use admin anywhere."
"role.jailer.description" : "Be Under the Control"
"role.jailer.ignoreCommSabotage" : "Ignore Comms. Sabotage"

"role.marionette.name" : "Marionette"
"role.marionette.short" : "Mr"
"role.marionette.description" : "There Is No Intention"
"role.marionette.info" : "You have a decoy that can swap positions and eyesight."
"role.marionette.help.decoy" : "Place a decoy."
"role.marionette.help.swap" : "Swap positions with the decoy."
"role.marionette.help.monitor" : "Monitor decoy's eyesight."
"role.marionette.help.destroy" : "Destroy the decoy."
"role.marionette.decoyDuration" : "Decoy Duration"
"role.marionette.swapCoolDown" : "Swap Cool Down"

"role.morphing.name" : "Morphing"
"role.morphing.short" : "Mo"
"role.morphing.description" : "Change Your Look to Not Get Caught"
"role.morphing.info" : "You can morph other player by getting the sample."
"role.morphing.help.sample" : "Get sample."
"role.morphing.help.morph" : "Morph."
"role.morphing.morphCoolDown" : "Morph Cool Down"
"role.morphing.morphDuration" : "Morph Duration"

"role.painter.name" : "Painter"
"role.painter.short" : "P"
"role.painter.description" : ""
"role.painter.info" : "You can change other players' view."
"role.painter.help.sample" : "Get sample."
"role.painter.help.paint" : "Paint the sample to the player."
