"role.necromancer.room.Electrical" : "Electrical"
"role.necromancer.room.LifeSupp" : "Life Support"
"role.necromancer.room.Shields" : "Shields"
"role.necromancer.room.MedBay" : "Med Bay"
"role.necromancer.room.Security" : "Security"
"role.necromancer.room.Weapons" : "Weapons"
"role.necromancer.room.LowerEngine" : "Lower Engine"
"role.necromancer.room.Comms" : "Communications"
"role.necromancer.room.ShipTasks" : "Ship Tasks"
"role.necromancer.room.Doors" : "Doors"
"role.necromancer.room.Sabotage" : "Sabotage"
"role.necromancer.room.Decontamination" : "Decontamination"
"role.necromancer.room.Launchpad" : "Launchpad"
"role.necromancer.room.LockerRoom" : "Locker Room"
"role.necromancer.room.Laboratory" : "Laboratory"
"role.necromancer.room.Balcony" : "Balcony"
"role.necromancer.room.Office" : "Office"
"role.necromancer.room.Greenhouse" : "Greenhouse"
"role.necromancer.room.Dropship" : "Dropship"
"role.necromancer.room.Decontamination2" : "Decontamination"
"role.necromancer.room.Outside" : "Outside"
"role.necromancer.room.Specimens" : "Specimens"
"role.necromancer.room.BoilerRoom" : "Boiler Room"
"role.necromancer.room.VaultRoom" : "Vault Room"
"role.necromancer.room.Cockpit" : "Cockpit"
"role.necromancer.room.Armory" : "Armory"
"role.necromancer.room.Kitchen" : "Kitchen"
"role.necromancer.room.ViewingDeck" : "Viewing Deck"
"role.necromancer.room.HallOfPortraits" : "Hall"
"role.necromancer.room.CargoBay" : "Cargo Bay"
"role.necromancer.room.Ventilation" : "Ventilation"
"role.necromancer.room.Showers" : "Showers"
"role.necromancer.room.Engine" : "Engine"
"role.necromancer.room.Brig" : "Brig"
"role.necromancer.room.MeetingRoom" : "Meeting Room"
"role.necromancer.room.Records" : "Records"
"role.necromancer.room.Lounge" : "Lounge"
"role.necromancer.room.Gaproom" : "Gaproom"
"role.necromancer.room.MainHall" : "MainHall"
"role.necromancer.room.Medical" : "Medical"
"role.necromancer.reviveCoolDown" : "Revive Cool Down"
"role.necromancer.reviveDuration" : "Revive Duration"

"role.niceGuesser.name" : "Nice Guesser"
"role.niceGuesser.description" : "Guess and Shoot"

"role.niceTrapper.name" : "Nice Trapper"
"role.niceTrapper.description" : "Entrap and Find the <color=#ff1919ff>Impostors</color>"

"role.provocateur.name" : "Provocateur"
"role.provocateur.description" : "Go To The Grave Together"
"role.provocateur.embroilCoolDown" : "Embroil Cool Down"
"role.provocateur.embroilCoolDownAddition" : "Embroil Cool Down Addition"
"role.provocateur.embroilDuration" : "Embroil Duration"

"role.psychic.name" : "Psychic"
"role.psychic.description" : "Gather Testimony"
"role.psychic.color.dark" : "dark"
"role.psychic.color.light" : "light"
"role.psychic.message.elapsedTime" : "It's been %TIME% seconds since I was killed."
"role.psychic.message.killerColor" : "My murder's color is %COLOR%."
"role.psychic.message.killerRole" : "My murder's role is %ROLE%."
"role.psychic.message.myRole" : "I am %MYROLE%."
"role.psychic.message.losing" : "Remember me."

"role.sheriff.name" : "Sheriff"
"role.sheriff.description" : "Shoot the <color=#ff1919ff>Impostors</color>"
"role.sheriff.killCoolDown" : "Kill Cool Down"

"role.securityGuard.name" : "Security Guard"
"role.securityGuard.description" : "Seal Vent to Inhibit Barbarism"
"role.securityGuard.maxScrews" : "Max Screws Vents"

"role.seer.name" : "Seer"
"role.seer.description" : "You Will See Players Die"
"role.seer.ghostDuration" : "Ghost's Revelation Duration"

"role.spy.name" : "Spy"
"role.spy.description" : "Confuse the <color=#ff1919ff>Impostors</color>"
"role.spy.impostorCanKillImpostor" : "Impostors Can Kill Everyone"

"role.madmate.name" : "Madmate"
"role.madmate.description" : "Assist the <color=#ff1919ff>Impostors</color>"

"role.impostor.name" : "Impostor"
"role.impostor.description" : "Kill the Crewmates"

"role.camouflager.name" : "Camouflager"
"role.camouflager.description" : "Camouflage and Kill the Crewmates"
"role.camouflager.camouflageCoolDown" : "Camouflage Cool Down"
"role.camouflager.camouflageDuration" : "Camouflage Duration"

"role.cleaner.name" : "Cleaner"
"role.cleaner.description" : "Kill Everyone and Leave No Traces"
"role.cleaner.cleanCoolDown" : "Clean Cool Down"

"role.damned.name" : "Damned"
"role.damned.description" : "Kill the Crewmates"
"role.damned.message.killed" : "You'll be an impostor at the end of the next meeting..."

"role.eraser.name" : "Eraser"
"role.eraser.description" : "Kill the Crewmates and Erase Their Roles"
"role.eraser.eraseCoolDown" : "Erase Cool Down"
"role.eraser.eraseCoolDownAddition" : "Erase Cool Down Addition"

"role.evilAce.name" : "Evil Ace"
"role.evilAce.description" : "Kill the Crewmates"
"role.evilAce.killCoolDown" : "Kill Cool Down Multiplier"

"role.evilGuesser.name" : "Evil Guesser"
"role.evilGuesser.description" : "Guess and Shoot"

"role.evilTrapper.name" : "Evil Trapper"
"role.evilTrapper.description" : "Entrap and Kill Crewmates"

"role.morphing.name" : "Morphing"
"role.morphing.description" : "Change Your Look to Not Get Caught"
"role.morphing.morphCoolDown" : "Morph Cool Down"
"role.morphing.morphDuration" : "Morph Duration"

"role.reaper.name" : "Reaper"
"role.reaper.description" : "Kill and Deceive the Crewmates"

"role.sniper.name" : "Sniper"
"role.sniper.description" : "Snipe and Shoot"
"role.sniper.snipeCoolDown" : "Snipe Cool Down"
"role.sniper.shotSize" : "Shot Size"
"role.sniper.shotEffectiveRange" : "Shot Effective Range"
"role.sniper.canKillImpostors" : "Can Kill Impostors"
"role.sniper.soundEffectiveRange" : "Sound Effective Range"

"role.arsonist.name" : "Arsonist"
"role.arsonist.description" : "Let Them Burn"
"role.arsonist.douseDuration" : "Douse Duration"
"role.arsonist.douseCoolDown" : "Douse Cool Down"

"role.empiric.name" : "Empiric"
"role.empiric.description" : "Spread a Disease"
"role.empiric.maxInfectMyself" : "Max Infected by Myself"
"role.empiric.infectDuration" : "Infect Duration"
"role.empiric.infectRange" : "Infect Range"
"role.empiric.coastingPhase" : "Coasting Phase After Meetings"

"role.jackal.name" : "Jackal"
"role.jackal.description" : "Kill all Crewmates and <color=#ff1919ff>Impostors</color> to Win"
"role.jackal.canCreateSidekick" : "Can Create Sidekick"
"role.jackal.killCoolDown" : "Kill Cool Down"
"role.jackal.sidekickCanKill" : "Sidekick Can Kill"
"role.jackal.sidekickKillCoolDown" : "Sidekick Kill Cool Down"
"role.jackal.sidekickTakeOverOriginalRole" : "Sidekick Take Over Original Role"
"role.jackal.sidekickCanCreateSidekick" : "Sidekick Can Create Sidekick"
"role.jackal.sidekickCanUseVent" : "Sidekick Can Use Vents"

"role.jester.name" : "Jester"
"role.jester.description" : "Get Voted Out"
"role.jester.canUseVents" : "Can Use Vents"

"role.opportunist.name" : "Opportunist"
"role.opportunist.description" : "Wait for Opportunity"
"role.opportunist.exemptTasks" : "Cut Tasks"
"role.opportunist.canUseVents" : "Can Use Vents"
"role.opportunist.additionalEndText" : " <color=#ffffffff>with</color> <color=#6afc2dff>Opportunist</color>"

"role.sidekick.name" : "Sidekick"

"role.vulture.name" : "Vulture"
"role.vulture.description" : "Eat Corpses to Win"
"role.vulture.eatenCountNeeded" : "Count of Eaten Needed"

"role.lover.name" : "Lover"
"role.lover.description" : "You're in <color=#fc04bdff>Love</color> with %NAME%"
"role.lover.maxPairs" : "Max Couples"
"role.lover.canChangeTrilemma" : "Can Change Trilemma"
"role.lover.additionalEndText" : " <color=#ffffffff>with</color> <color=#fb02beff>Lovers</color>"

"role.trilemma.name" : "Trilemma"

"side.crewmate.name" : "Crewmate"
"side.impostor.name" : "Impostor"
"side.arsonist.name" : "Arsonist"
"side.empiric.name" : "Empiric"
"side.jackal.name" : "Jackal"
"side.jester.name" : "Jester"
"side.opportunist.name" : "Opportunist"
"side.vulture.name" : "Vulture"

"game.endText.crewmate" : "Team Crewmate Wins"
"game.endText.impostor" : "Team Impostor Wins"
"game.endText.arsonist" : "Arsonist Wins"
"game.endText.empiric" : "Empiric Wins"
"game.endText.jackal" : "Team Jackal Wins"
"game.endText.jester" : "Jester Wins"
"game.endText.vulture" : "Vulture Wins"
"game.endText.trilemma" : "Trilemma Wins"
"game.endText.nobody.skeld" : "The Skeld, The Wandering Ship In The Cosmos"
"game.endText.nobody.mira" : "<color=#ff1919ff>S.O.S.</color> HQ Is Out Of Control"
"game.endText.nobody.polus" : "At The Fogotten Planet POLUS..."
"game.endText.nobody.airship" : "In The Sky That Nobody Owns"

"status.alive" : "Alive"
"status.dead" : "Dead"
"status.exiled" : "Exiled"
"status.suicide" : "Suicide"
"status.revived" : "Revived"
"status.burned" : "Burned"
"status.embroiled" : "Embroiled"
"status.guessed" : "Guessed"
"status.trapped" : "Trapped"
"status.sniped" : "Sniped"
