# Title

"options.role.count" : "Role Assignment"
"options.role.chance" : "Assignment Chance"
"options.role.secondaryChance" : "2nd Onward"
"options.role.count.short" : "Assignment"
"options.modifier.chance" : "Assignment Chance"
"options.role.crewmateCount" : "Crewmate Assignment"
"options.role.impostorCount" : "Impostor Assignment"
"options.role.neutralCount" : "Neutral Assignment"

"options.killCoolDown.type.immediate" : "Immediate"
"options.killCoolDown.type.relative" : "Relative"
"options.killCoolDown.type.ratio" : "Ratio"

"options.exclusiveAssignment" : "Exclusive Assignment"
"options.exclusiveAssignment.detail" : "Role groups appear exclusively"
"options.exclusiveAssignment.category.0" : "Category 1"
"options.exclusiveAssignment.category.1" : "Category 2"
"options.exclusiveAssignment.category.2" : "Category 3"
"options.exclusiveAssignment.category.3" : "Category 4"
"options.exclusiveAssignment.category.4" : "Category 5"
"options.exclusiveAssignment.category.5" : "Category 6"
"options.exclusiveAssignment.category.6" : "Category 7"
"options.exclusiveAssignment.category.7" : "Category 8"
"options.exclusiveAssignment.category.8" : "Category 9"
"options.exclusiveAssignment.category.9" : "Category 10"

# Roles

"role.general.ventOption" : "Vent Option"
"role.general.ventCoolDown" : "Cool Down"
"role.general.ventCoolDown.short" : "Cool"
"role.general.ventDuration" : "Duration"
"role.general.ventDuration.short" : "Duration"
"role.general.ventUses" : "Max Uses"
"role.general.ventUses.short" : "Uses"
"role.general.common" : "#"

# Complex Roles

"role.guesser.numOfGuess" : "Num Of Guess"
"options.role.guesser.detail" : "Guesser can shoot players in the meeting by guessing the role.<br>If the guess is wrong, guesser dies instead."
"role.guesser.leftGuess" : "Left Guess"

"role.trapper.placeCoolDown" : "Place Cool Down"
"role.trapper.placeDuration" : "Place Duration"
"role.trapper.numOfCharges" : "Num Of Charges"

# Common Roles

"options.role.modifierFilter" : "Modifiers Filter"

# Crewmate Roles

"role.crewmate.name" : "Crewmate"
"role.crewmate.short" : "C"
"role.crewmate.blurb" : "Do Tasks"
"options.role.crewmate.detail" : "Crewmates with no special abilities."

"role.agent.name" : "Agent"
"role.agent.short" : "A"
"role.agent.blurb" : "Do Tasks More"
"options.role.agent.detail" : "You can gain extra tasks to cover someone else's incomplete ones."
"options.role.agent.numOfExemptedTasks" : "Num of Exempted Tasks"
"options.role.agent.numOfExtraTasks" : "Num of Extra Tasks"

"role.bait.name" : "Bait"
"role.bait.short" : "B"
"role.bait.blurb" : "Bait Your Enemies"
"options.role.bait.detail" : "Your murderer reports your body immediately."
"options.role.bait.showKillFlash" : "Show Kill Flash"

"role.busker.name" : "Busker"
"role.busker.short" : "B"
"role.busker.blurb" : "Unfailing Wonder"
"options.role.busker.detail" : "Busker disguises your death. If you revive within the time limit,\nyour body will teleport to your ghost's position."
"options.role.busker.pseudocideCoolDown" : "Pseudocide Cool Down"
"options.role.busker.pseudocideDuration" : "Pseudocide Duration"

"role.comet.name" : "Comet"
"role.comet.short" : "C"
"role.comet.blurb" : "Run Through"
"options.role.comet.detail" : "You move fastly and secretly.<br>While your ability is activated, your body can not be seen anyone."
"options.role.comet.blazeCoolDown" : "Blaze Cool Down"
"options.role.comet.blazeSpeed" : "Blaze Speed"
"options.role.comet.blazeDuration" : "Blaze Duration"
"options.role.comet.blazeVisionRate" : "Blaze Vision Rate"

"role.doctor.name" : "Doctor"
"role.doctor.short" : "D"
"role.doctor.blurb" : "Thus They Died"
"options.role.doctor.detail" : "Doctor has portable vitals."
"options.role.doctor.portableVitalsCharge" : "Portable Vitals Charge"
"options.role.doctor.maxPortableVitalsCharge" : "Max Portable Vitals Charge"
"options.role.doctor.chargesPerTasks" : "Charges Per Tasks" 
"role.doctor.gadgetLeft" : "%SECOND%s"

"role.necromancer.name" : "Necromancer"
"role.necromancer.short" : "N"
"role.necromancer.blurb" : "Revive Phantoms"
"options.role.necromancer.detail" : "Necromancer can raise dead bodies from the dead!<br>They drags a corpse for a resurrection ritual."
"options.role.necromancer.reviveCoolDown" : "Revive Cool Down"
"options.role.necromancer.reviveDuration" : "Revive Duration"
"options.role.necromancer.detectedRange" : "Detected Range"
"role.necromancer.phantomMessage" : "Please take me to %ROOM%..."

"role.niceGuesser.name" : "Nice Guesser"
"role.niceGuesser.short" : "G"
"role.niceGuesser.blurb" : "Guess and Shoot"
"options.role.niceGuesser.detail" : "Guesser can shoot players in the meeting by guessing the role.<br>If the guess is wrong, guesser dies instead."

"role.niceTrapper.name" : "Nice Trapper"
"role.niceTrapper.short" : "T"
"role.niceTrapper.blurb" : "Entrap and Find the Impostors"
"options.role.niceTrapper.detail" : "Nice Trapper sets traps with various effects."
"options.role.niceTrapper.costOfCommTrap" : "Cost Of Comm. Trap"

"role.madmate.name" : "Madmate"
"role.madmate.short" : "Ma"
"role.madmate.blurb" : "Assist Impostors"
"options.role.madmate.detail" : "Madmate is on the side of imposters.<br>Obstruct crewmates to help imposters win."

"role.mayor.name" : "Mayor"
"role.mayor.short" : "M"
"role.mayor.blurb" : "Find and Vote out the Impostors"
"options.role.mayor.detail" : "Mayor can save vote on meetings.<br>Saved votes are used other meetings all at once."
"options.role.mayor.fixedVotes" : "Fixed Votes"
"options.role.mayor.minVote" : "Min Vote"
"options.role.mayor.maxVote" : "Max Vote"
"options.role.mayor.maxVotesStock" : "Max Votes Stock"
"options.role.mayor.voteAssignment" : "Vote Assignment On Meeting"

"role.phosphorus.name" : "Phosphorus"
"role.phosphorus.short" : "P"
"role.phosphorus.blurb" : "Pierce the Darkness"
"options.role.phosphorus.detail" : "Lamps that Phosphorus places give a better view of the surroundings.<br>Imposters will avoid kills around lamps. "
"options.role.phosphorus.numOfLamps" : "Num of Lamps"
"options.role.phosphorus.placeCoolDown" : "Place Cool Down"
"options.role.phosphorus.lampCoolDown" : "Lamp Cool Down"
"options.role.phosphorus.lampDuration" : "Lamp Duration"

"role.provocateur.name" : "Provocateur"
"role.provocateur.short" : "P"
"role.provocateur.blurb" : "Go To The Grave Together"
"options.role.provocateur.detail" : "On death, Provocateur embroils their murderer."
"options.role.provocateur.embroilCoolDown" : "Embroil Cool Down"
"options.role.provocateur.embroilAdditionalCoolDown" : "Embroil Additional Cool Down"
"options.role.provocateur.embroilDuration" : "Embroil Duration"

"role.seer.name" : "Seer"
"role.seer.short" : "S"
"role.seer.blurb" : "You Will See Players Die"
"options.role.seer.detail" : "Seer can see the ghosts to find out where victims died."
"options.role.seer.ghostDuration" : "Ghost Duration"

"role.sheriff.name" : "Sheriff"
"role.sheriff.short" : "S"
"role.sheriff.blurb" : "Shoot the Impostor"
"options.role.sheriff.detail" : "Sheriff can kill other members.<br>Attempting to kill a Crewmate will die instead."
"options.role.sheriff.canKillMadmate" : "Can Kill Madmate"
"options.role.sheriff.killCoolDown" : "Kill Cool Down"

# Impostor Roles

"role.impostor.name" : "Impostor"
"role.impostor.short" : "I"
"role.impostor.blurb" : "Kill and Sabotage"
"options.role.impostor.detail" : "Impostors with no special abilities."

"role.bountyHunter.name" : "Bounty Hunter"
"role.bountyHunter.short" : "B"
"role.bountyHunter.blurb" : "Get Rich Quick!"
"options.role.bountyHunter.detail" : "Bounty Hunter can gain a special cool down.<br>If they kill them but the bounty, they'll gain penalty cool down."
"options.role.bountyHunter.bountyKillCoolDown" : "Bounty Kill Cool Down"
"options.role.bountyHunter.othersKillCoolDown" : "Others Kill Cool Down"
"options.role.bountyHunter.changeBountyInterval" : "Change Bounty Interval"
"options.role.bountyHunter.showBountyArrow" : "Show Bounty Arrow"
"options.role.bountyHunter.arrowUpdateInterval" : "Arrow Update Interval"

"role.camouflager.name" : "Camouflager"
"role.camouflager.short" : "Ca"
"role.camouflager.blurb" : "Camouflage and Kill"
"options.role.camouflager.detail" : "Camouflager prevents players from identify each other."
"options.role.camouflager.camoCoolDown" : "Camo. Cool Down"
"options.role.camouflager.camoDuration" : "Camo. Duration"

"role.cleaner.name" : "Cleaner"
"role.cleaner.short" : "Cl"
"role.cleaner.blurb" : "Kill Everyone and Leave No Traces"
"options.role.cleaner.detail" : "Cleaner can obliterate corpses."
"options.role.cleaner.cleanCoolDown" : "Clean Cool Down"
"options.role.cleaner.syncKillAndCleanCoolDown" : "Sync Kill And Clean Cool Down"

"role.evilGuesser.name" : "Evil Guesser"
"role.evilGuesser.short" : "G"
"role.evilGuesser.blurb" : "Guess and Shoot"
"options.role.evilGuesser.detail" : "Guesser can shoot players in the meeting by guessing the role.<br>If the guess is wrong, guesser dies instead."

"role.evilTrapper.name" : "Evil Trapper"
"role.evilTrapper.short" : "T"
"role.evilTrapper.blurb" : "Entrap and Kill Crewmates"
"options.role.evilTrapper.detail" : "Evil Trapper sets traps with various effects.<br>Killing by trap shares its kill cool down too."
"options.role.evilTrapper.killTrapSoundDistance" : "Kill Trap Sound Distance"
"options.role.evilTrapper.costOfKillTrap" : "Cost Of Kill Trap"

"role.jailer.name" : "Jailer"
"role.jailer.short" : "J"
"role.jailer.blurb" : "Be Under the Control"
"options.role.jailer.detail" : "Jailer is an impostor who commits crimes in a planned way.<br>They has the portable admin."
"options.role.jailer.canMoveWithMapWatching" : "Can Move With Map Watching"
"options.role.jailer.canIdentifyDeadBodies" : "Can Identify Dead Bodies"
"options.role.jailer.canIdentifyImpostors" : "Can Identify Impostors"

"role.marionette.name" : "Marionette"
"role.marionette.short" : "Ma"
"role.marionette.blurb" : "There Is No Intention"
"options.role.marionette.detail" : "Marionette can place the decoy.<br>they and the decoy swap position each other."
"options.role.marionette.placeCoolDown" : "Place Cool Down"
"options.role.marionette.swapCoolDown" : "Swap Cool Down"
"options.role.marionette.decoyDuration" : "Decoy Duration"

"role.morphing.name" : "Morphing"
"role.morphing.short" : "Mo"
"role.morphing.blurb" : "Change Your Look to Not Get Caught"
"options.role.morphing.detail" : "Morphing samples the appearance of the player<br>and transforms into that form."
"options.role.morphing.sampleCoolDown" : "Sample Cool Down"
"options.role.morphing.morphCoolDown" : "Morph Cool Down"
"options.role.morphing.morphDuration" : "Morph Duration"
"options.role.morphing.loseSampleOnMeeting" : "Lose Sample On Meeting"

"role.painter.name" : "Painter"
"role.painter.short" : "P"
"role.painter.blurb" : "No One Knows You Anymore"
"options.role.painter.detail" : "Painter samples the appearance of the player<br>and paints the form onto players."
"options.role.painter.sampleCoolDown" : "Sample Cool Down"
"options.role.painter.paintCoolDown" : "Paint Cool Down"
"options.role.painter.loseSampleOnMeeting" : "Lose Sample On Meeting"
"options.role.painter.transformAfterMeeting" : "Transform After Meeting"

"role.raider.name" : "Raider"
"role.raider.short" : "Ra"
"role.raider.blurb" : "Let's Rampage"
"options.role.raider.detail" : "Raider throws axes to kill players.<br>Thrown axe remains and serves as evidence."
"options.role.raider.throwCoolDown" : "Throw Cool Down"
"options.role.raider.axeSize" : "Axe Size"
"options.role.raider.axeSpeed" : "Axe Speed"
"options.role.raider.canKillImpostor" : "Can Kill Impostor"

"role.reaper.name" : "Reaper"
"role.reaper.short" : "Re"
"role.reaper.blurb" : "Kill and Deceive the Crewmates"
"options.role.reaper.detail" : "Reaper can drag dead bodies."

"role.sniper.name" : "Sniper"
"role.sniper.short" : "S"
"role.sniper.blurb" : "Shoot Up!"
"options.role.sniper.detail" : "Sniper has a rifle to snipe players.<br>When sniper shoots, players nearby they see a notification."
"options.role.sniper.snipeCoolDown" : "Snipe Cool Down"
"options.role.sniper.shotSize" : "Shot Size"
"options.role.sniper.shotEffectiveRange" : "Shot Effective Range"
"options.role.sniper.shotNoticeRange" : "Snipe Notice Range"
"options.role.sniper.storeRifleOnFire" : "Store Rifle On Fire"

# Neutral Roles

"role.arsonist.name" : "Arsonist"
"role.arsonist.short" : "A"
"role.arsonist.blurb" : "Let Them Burn"
"options.role.arsonist.detail" : "Arsonist douses all of the alive to burn."
"options.role.arsonist.douseCoolDown" : "Douse Cool Down"
"options.role.arsonist.douseDuration" : "Douse Duration"

"role.jackal.name" : "Jackal"
"role.jackal.short" : "J"
"role.jackal.blurb" : "Kill Everyone"
"options.role.jackal.detail" : "Jackal annihilates players to win.<br>Exile of the Jackal is a common goal for Impostors and Crewmates."
"options.role.jackal.killCoolDown" : "Kill Cool Down"
"options.role.jackal.canCreateSidekick" : "Can Create Sidekick"
"options.role.jackal.numOfKillingToCreateSidekick" : "Num of Killing to Create Sidekick"

"role.sidekick.name" : "Sidekick"
"role.sidekick.short" : "S"
"options.role.jackal.sidekick.detail" : "Sidekick assists Jackal.<br>Sidekick is promoted to Jackal upon Jackal's death."
"options.role.jackal.sidekick.canKill" : "Can Kill"
"options.role.jackal.sidekick.killCoolDown" : "Kill Cool Down"
"options.role.jackal.sidekick.isModifier" : "Is Modifier"
"options.role.jackal.sidekick.canCreateSidekickChainly" : "Can Create Sidekick Chainly"

"role.jester.name" : "Jester"
"role.jester.short" : "J"
"role.jester.blurb" : "Get Voted Out"
"options.role.jester.detail" : "Jester schemes to be exiled to win.<br>Crewmates must not vote for the Jester!"
"options.role.jester.canDragDeadBody" : "Can Drag Dead Body"

"role.vulture.name" : "Vulture"
"role.vulture.short" : "V"
"role.vulture.blurb" : "Eat Corpses to Win"
"options.role.vulture.detail" : "Vulture eats dead bodies to win.<br>Crewmates must report before the corpse is eaten."
"options.role.vulture.eatCoolDown" : "Eat Cool Down"
"options.role.vulture.numOfTheEatenToWin" : "Num of the Eaten to Win"

# Modifiers

"role.metaRole.ui.roles" : "Roles"

"role.guesser.name" : "Guesser"
"role.guesser.blurb" : "and You Can Guess Anyone"

"role.metaRole.name" : "Free Play Modifier"

"role.bloody.name" : "Bloody"
"options.role.bloody.detail" : "When Bloody is murdered, the killer lefts bloody footprints for a while."
"options.role.bloody.curseDuration" : "Curse Duration"

"role.tieBreaker.name" : "Tie Breaker"
"options.role.tieBreaker.detail" : "When the vote results in a tie, Tie Breaker cast an additional vote."

"role.lover.name" : "Lover"
"options.role.lover.detail" : "While the number of ways to win increases, so does the risk of death."
"role.lover.blurb" : "You're in <color=#fc04bdff>Love</color> with %NAME%"
"options.role.lover.numOfPairs" : "Num Of Pairs"
"options.role.lover.chanceOfAssigningImpostors" : "Chance Of Assigning Impostors"
"options.role.lover.allowExtraWin" : "Allow Extra Win" 

# Teams

"teams.crewmate" : "Crewmate"
"teams.impostor" : "Impostor"
"teams.arsonist" : "Arsonist"
"teams.jackal" : "Jackal"
"teams.jester" : "Jester"
"teams.vulture" : "Vulture"

# Location

"location.skeld.admin" : "Admin"
"location.skeld.cafeteria" : "Cafeteria"
"location.skeld.comms" : "Comms."
"location.skeld.electrical" : "Electrical"
"location.skeld.lifeSupp" : "O2"
"location.skeld.lifeSupport" : "O2"
"location.skeld.lowerEngine" : "Lower Engine"
"location.skeld.medBay" : "Med Bay"
"location.skeld.nav" : "Navigation"
"location.skeld.navigation" : "Navigation"
"location.skeld.reactor" : "Reactor"
"location.skeld.security" : "Security"
"location.skeld.shields" : "Shields"
"location.skeld.storage" : "Storage"
"location.skeld.upperEngine" : "Upper Engine"
"location.skeld.weapons" : "Weapons"
"location.mira.admin" : "Admin"
"location.mira.balcony" : "Balcony"
"location.mira.cafeteria" : "Cafeteria"
"location.mira.comms" : "Comms."
"location.mira.decontamination" : "Decontamination"
"location.mira.greenhouse" : "Greenhouse"
"location.mira.laboratory" : "Laboratory"
"location.mira.lockerRoom" : "Locker Room"
"location.mira.medBay" : "Med Bay"
"location.mira.office" : "Office"
"location.mira.reactor" : "Reactor"
"location.mira.rendezvous" : "Rendezvous"
"location.mira.storage" : "Storage"
"location.polus.abditory" : "Abditory"
"location.polus.admin" : "Admin"
"location.polus.comms" : "Comms."
"location.polus.boilerRoom" : "Boiler Room"
"location.polus.drill" : "Drill"
"location.polus.dropship" : "Dropship"
"location.polus.ejection" : "Ejection"
"location.polus.electrical" : "Electrical"
"location.polus.laboratory" : "Laboratory"
"location.polus.lifeSupp" : "O2"
"location.polus.lifeSupport" : "O2"
"location.polus.office" : "Office"
"location.polus.security" : "Security"
"location.polus.snowdrift" : "Snowdrift"
"location.polus.specimens" : "Specimens"
"location.polus.storage" : "Storage"
"location.polus.weapons" : "Weapons"
"location.airship.brig" : "Brig"
"location.airship.engine" : "Engine Room"
"location.airship.hallway" : "Main Hall"
"location.airship.kitchen" : "Kitchen"
"location.airship.record" : "Records"
"location.airship.storage" : "Cargo Bay"
"location.airship.armory" : "Armory"
"location.airship.cockpit" : "Cockpit"
"location.airship.comms" : "Comms."
"location.airship.electrical" : "Electrical"
"location.airship.gapRoom" : "Gap Room"
"location.airship.lounge" : "Lounge"
"location.airship.medical" : "Medical"
"location.airship.meetingRoom" : "Meeting Room"
"location.airship.security" : "Security"
"location.airship.shower" : "Shower"
"location.airship.toilet" : "Toilet"
"location.airship.vault" : "Vault"
"location.airship.viewingDeck" : "Viewing Deck"

# Button

"button.label.agent" : "agent"
"button.label.blaze" : "blaze"
"button.label.camo" : "camo"
"button.label.clean" : "clean"
"button.label.destroy" : "destroy"
"button.label.douse" : "douse"
"button.label.drag" : "drag"
"button.label.eat" : "eat"
"button.label.embroil" : "embroil"
"button.label.equip" : "equip"
"button.label.ignite" : "ignite"
"button.label.kill" : "kill"
"button.label.lantern" : "lantern"
"button.label.monitor" : "monitor"
"button.label.morph" : "morph"
"button.label.operate" : "operate"
"button.label.paint" : "paint"
"button.label.place" : "place"
"button.label.pseudocide" : "pseudocide"
"button.label.rejoin" : "rejoin"
"button.label.release" : "release"
"button.label.revive" : "revive"
"button.label.sample" : "sample"
"button.label.snipe" : "snipe"
"button.label.sidekick" : "sidekick"
"button.label.swap" : "swap"
"button.label.throw" : "throw"
"button.label.unequip" : "unequip"
"button.label.vital" : "vitals"

# Game

"game.prespawn.countdown" : "Time Remaining: %SECOND%"
"game.prespawn.waiting" : "Wait For Other Players..."
"game.prespawn.spawnIn" : "You Spawn In"

"game.meeting.someoneDisappeared" : "Someone disappeared too."

# Statistics

"statistics.events.startGame" : "Game Start"
"statistics.events.endGame" : "Game Set"
"statistics.events.kill" : "Kill"
"statistics.events.misfire" : "Misfire"
"statistics.events.exiled" : "Exiled"
"statistics.events.report" : "Report"
"statistics.events.baitReport" : "Bait Report"
"statistics.events.emergency" : "Emergency"
"statistics.events.endMeeting" : "Meeting End"
"statistics.events.disconnect" : "Disconnect"
"statistics.events.revive" : "Revive"
"statistics.events.eat" : "Eat"
"statistics.events.clean" : "Clean"
"statistics.events.missed" : "Missed"
"statistics.events.embroil" : "Embroil"
"statistics.events.trap" : "Entrap"
"statistics.events.guess" : "Guess"

# States

"state.alive" : "Alive"
"state.dead" : "Dead"
"state.exiled" : "Exiled"
"state.misfired" : "Misfired"
"state.sniped" : "Sniped"
"state.beaten" : "Beaten"
"state.guessed" : "Guessed"
"state.misguessed" : "Misguessed"
"state.embroiled" : "Embroiled"
"state.suicide" : "Suicide"
"state.trapped" : "Trapped"
"state.revived" : "Revived"

# Endings

"end.crewmate" : "Crewmates Win%EXTRA%"
"end.impostor" : "Impostors Win%EXTRA%"
"end.arsonist" : "Arsonist Wins%EXTRA%"
"end.jackal" : "Team Jackal Wins%EXTRA%"
"end.jester" : "Jester Wins%EXTRA%"
"end.vulture" : "Vulture Wins%EXTRA%"
"end.lover" : "Lovers Win%EXTRA%"
"end.nogame" : "No Game"

"end.extra.lover" : " <color=#FFFFFF>with</color> Lovers"

# Help

"help.tabs.myInfo" : "My Role"
"help.tabs.roles" : "Roles"
"help.tabs.modifiers" : "Modifiers"
"help.tabs.options" : "Options"
"help.tabs.slides" : "Slides"
"help.slides.share" : "Share"
"help.command" : "Commands"
"help.command.nogame" : "No Game"
"help.command.quickStart" : "Quick Start"
"help.command.cancelStarting" : "Cancel Starting"
"help.command.console" : "Console"

# Voice Chat

"voiceChat.dialog.confirm" : "Are you sure you want to join the voice chat?"
"voiceChat.info.mute" : "Muted"
"voiceChat.info.unmute" : "Unmuted"
"voiceChat.info.radio" : "Radio"
"voiceChat.info.impostorRadio" : "Impostor Radio"
"voiceChat.info.jackalRadio" : "Jackal Radio"
"voiceChat.info.loversRadio" : "Lovers Radio"
"voiceChat.info.roomHostRadio" : "Room Host Radio"

# Console

"console.notAvailable" : "Not Available"

# Inventory

"inventory.palette.catalogue" : "Catalogue"
"inventory.catalogue.innersloth" : "Vanilla Collection"
"inventory.color.vanilla0" : "Red"
"inventory.color.vanilla1" : "Blue"
"inventory.color.vanilla2" : "Green"
"inventory.color.vanilla3" : "Pink"
"inventory.color.vanilla4" : "Orange"
"inventory.color.vanilla5" : "Yellow"
"inventory.color.vanilla6" : "Black"
"inventory.color.vanilla7" : "White"
"inventory.color.vanilla8" : "Purple"
"inventory.color.vanilla9" : "Brown"
"inventory.color.vanilla10" : "Cyan"
"inventory.color.vanilla11" : "Lime"
"inventory.color.vanilla12" : "Maroon"
"inventory.color.vanilla13" : "Rose"
"inventory.color.vanilla14" : "Banana"
"inventory.color.vanilla15" : "Gray"
"inventory.color.vanilla16" : "Tan"
"inventory.color.vanilla17" : "Coral"
"inventory.color.visor" : "Default"

# Input

"input.kill" : "Kill (Additional)"
"input.ability" : "Ability"
"input.secondaryAbility" : "Secondary Ability"
"input.aidAction" : "Aid Action"
"input.command" : "Command"
"input.screenshot" : "Screenshot"
"input.mute" : "Mute"
"input.recording" : "Recording..."

# Client Configurations

"config.client.keyBindings" : "Key Bindings"
"config.client.vcSettings" : "VC Settings"
"config.client.outputHash" : "Output Hash"

# Developer Studio

"devStudio.ui.common.edit" : "Edit"
"devStudio.ui.common.save" : "Save"
"devStudio.ui.common.preview" : "Preview"
"devStudio.ui.common.delete" : "Delete"
"devStudio.ui.common.clone" : "Clone"
"devStudio,ui.common.original" : "Original"
"devStudio.ui.common.generate" : "Generate"
"devStudio.ui.common.confirmSaving" : "Are you sure to save?"
"devStudio.ui.common.confirmDeletingAddon" : "Are you sure to delete add-on?"
"devStudio.ui.common.confirmDeleting" : "Are you sure to delete?"
"devStudio.ui.main.title" : "My Add-ons"
"devStudio.ui.addon.build" : "Export Addon"
"devStudio.ui.addon.document" : "Documents"
"devStudio.ui.addon.language" : "Language"
"devStudio.ui.document.isDuplicatedId" : "This document has been existed already."
"devStudio.ui.document.isUsingId" : "<b>Great!</b> It is used standardly!"
"devStudio.ui.document.element.contents" : "Contents Holder"
"devStudio.ui.document.element.aligned" : "Aligned Holder"
"devStudio.ui.document.element.localizedText" : "Localized Text"
"devStudio.ui.document.element.rawText" : "Raw Text"
"devStudio.ui.document.element.image" : "Image"
"devStudio.ui.document.element.vertical" : "Vertical Space"
"devStudio.ui.document.element.horizontal" : "Horizontal Space"
"devStudio.ui.document.element.documentRef" : "Document"
"devStudio.ui.document.editor.color" : "Color"
"devStudio.ui.document.editor.image" : "Image"
